size,thr,c2b,density
229,0.8828136836275252,1.0,0.9175313115119934
229,0.8695592753420168,0.1,0.9195460677146912
229,0.8695592753420168,1.0,0.9035784602165222
229,0.8695592753420168,1.0,0.9000394344329834
229,0.8695592753420168,1.0,0.9060201048851013
229,0.8560996826694114,0.1,0.895353376865387
229,0.8424250708520017,1.0,0.8773635625839233
230,0.8828136836275252,1.0,0.9252306222915649
230,0.8695592753420168,1.584962500721156,0.8999866843223572
231,0.8958720146687621,1.0,0.9434494972229004
231,0.8695592753420168,0.1,0.911309003829956
231,0.8695592753420168,1.0,0.9054375290870667
231,0.8695592753420168,0.1,0.9152964353561401
231,0.8828136836275252,1.0,0.9161275029182434
231,0.8560996826694114,1.584962500721156,0.884944498538971
232,0.8958720146687621,1.0,0.9392603635787964
232,0.8828136836275252,0.1,0.9284999370574951
232,0.8828136836275252,1.0,0.9267382025718689
232,0.8695592753420168,2.0,0.906639575958252
232,0.8560996826694114,0.1,0.8873756527900696
232,0.8560996826694114,1.584962500721156,0.8861582279205322
232,0.8695592753420168,0.1,0.9151141047477722
232,0.8695592753420168,0.1,0.9141948223114014
232,0.8695592753420168,1.0,0.9163049459457397
232,0.8560996826694114,1.0,0.91090989112854
232,0.8560996826694114,1.0,0.8874814510345459
233,0.8560996826694114,1.584962500721156,0.8890240788459778
233,0.8560996826694114,0.1,0.898108184337616
233,0.8695592753420168,1.0,0.910560667514801
234,0.8828136836275252,0.1,0.9271039366722107
234,0.8828136836275252,1.0,0.926550030708313
234,0.8828136836275252,2.0,0.9157220721244812
234,0.8828136836275252,1.0,0.926210880279541
234,0.8560996826694114,1.0,0.8905428647994995
234,0.8695592753420168,1.0,0.9044510126113892
235,0.8828136836275252,1.0,0.9301828742027283
235,0.8828136836275252,0.1,0.9249951839447021
235,0.8828136836275252,1.0,0.9233115911483765
235,0.8695592753420168,0.1,0.9060136675834656
235,0.8560996826694114,1.584962500721156,0.8899303078651428
236,0.8958720146687621,1.0,0.9434282779693604
236,0.8958720146687621,1.584962500721156,0.9409135580062866
236,0.8958720146687621,1.0,0.9408730864524841
236,0.8560996826694114,0.1,0.9064860939979553
236,0.8958720146687621,1.0,0.94263756275177
236,0.8560996826694114,2.0,0.892183244228363
236,0.8828136836275252,1.0,0.925710916519165
236,0.8560996826694114,0.1,0.8962743282318115
236,0.8560996826694114,1.584962500721156,0.8860634565353394
237,0.8828136836275252,1.584962500721156,0.9303687214851379
237,0.8958720146687621,1.0,0.94064861536026
237,0.8560996826694114,1.584962500721156,0.8894155025482178
237,0.8958720146687621,1.0,0.9408787488937378
237,0.8828136836275252,1.0,0.9243037700653076
237,0.8828136836275252,2.0,0.9160463809967041
238,0.8828136836275252,0.1,0.9271937608718872
238,0.8958720146687621,1.0,0.9358938932418823
238,0.8828136836275252,0.1,0.9247997999191284
238,0.8828136836275252,1.0,0.9239171147346497
238,0.8828136836275252,1.0,0.9251335263252258
238,0.8828136836275252,1.0,0.9213401079177856
238,0.8695592753420168,1.0,0.9183441996574402
239,0.8560996826694114,0.1,0.8980144262313843
239,0.8958720146687621,1.584962500721156,0.9385716319084167
239,0.8560996826694114,1.0,0.904725968837738
239,0.8958720146687621,0.1,0.9374608397483826
239,0.8560996826694114,1.0,0.8932234644889832
239,0.8560996826694114,1.0,0.8948730826377869
239,0.8695592753420168,1.584962500721156,0.9057425856590271
239,0.8695592753420168,1.0,0.9120543003082275
239,0.8560996826694114,1.0,0.8907908797264099
240,0.8828136836275252,1.0,0.928887128829956
240,0.8958720146687621,0.1,0.9380300045013428
241,0.8828136836275252,1.584962500721156,0.9311437606811523
241,0.8958720146687621,0.1,0.9405108690261841
241,0.8695592753420168,1.0,0.9156089425086975
241,0.8695592753420168,1.0,0.9073243141174316
241,0.8695592753420168,2.0,0.9049842357635498
241,0.8828136836275252,0.1,0.9295967221260071
241,0.8695592753420168,1.0,0.9071356654167175
241,0.8828136836275252,1.0,0.9273905754089355
242,0.8958720146687621,1.0,0.9405102729797363
242,0.8828136836275252,1.584962500721156,0.9318800568580627
242,0.8695592753420168,1.0,0.9092915058135986
242,0.8695592753420168,1.0,0.9107016921043396
242,0.8828136836275252,1.584962500721156,0.9167346358299255
242,0.8828136836275252,1.0,0.925104022026062
243,0.8828136836275252,1.0,0.9301870465278625
243,0.8958720146687621,1.584962500721156,0.9408121109008789
243,0.8828136836275252,1.0,0.9321469664573669
244,0.8828136836275252,0.1,0.9295859336853027
244,0.8695592753420168,1.0,0.9087077975273132
244,0.8828136836275252,0.1,0.9320191740989685
244,0.8828136836275252,1.0,0.9231323599815369
244,0.8828136836275252,1.0,0.9196658730506897
245,0.8958720146687621,1.0,0.9419590830802917
245,0.8695592753420168,1.584962500721156,0.9141197800636292
245,0.8958720146687621,1.0,0.93705815076828
245,0.8695592753420168,1.0,0.909500002861023
246,0.8695592753420168,1.584962500721156,0.9109870195388794
246,0.8695592753420168,1.584962500721156,0.9049010872840881
246,0.8828136836275252,1.0,0.9322819113731384
247,0.8828136836275252,1.584962500721156,0.919487714767456
247,0.8695592753420168,1.0,0.9205735325813293
247,0.8828136836275252,0.1,0.9298353791236877
247,0.8828136836275252,1.0,0.926271378993988
247,0.8695592753420168,2.0,0.9102777242660522
248,0.8958720146687621,1.0,0.9403746724128723
248,0.8828136836275252,1.0,0.9309538006782532
248,0.8828136836275252,1.584962500721156,0.9278169870376587
248,0.8695592753420168,1.584962500721156,0.902056872844696
248,0.8828136836275252,1.0,0.9274656176567078
248,0.8695592753420168,1.0,0.9127603769302368
249,0.8695592753420168,2.0,0.9200305342674255
249,0.8695592753420168,0.1,0.9124718308448792
249,0.8695592753420168,0.1,0.9191922545433044
249,0.8828136836275252,1.0,0.9250433444976807
249,0.8695592753420168,1.0,0.9129303693771362
249,0.8695592753420168,1.0,0.9065976142883301
249,0.8695592753420168,1.584962500721156,0.9090512990951538
250,0.8828136836275252,0.1,0.9303832650184631
250,0.8828136836275252,1.0,0.9285398721694946
251,0.8958720146687621,1.0,0.9442304372787476
252,0.8958720146687621,1.0,0.9424352049827576
253,0.8828136836275252,1.0,0.930712878704071
253,0.8828136836275252,0.1,0.9351139664649963
253,0.8828136836275252,0.1,0.9264741539955139
253,0.8828136836275252,0.1,0.9368520975112915
255,0.8828136836275252,0.1,0.9384546279907227
255,0.8828136836275252,1.584962500721156,0.9305135011672974
256,0.8828136836275252,0.1,0.9366117119789124
256,0.8828136836275252,0.1,0.9364446997642517
256,0.8828136836275252,0.1,0.9347577691078186
257,0.8828136836275252,0.1,0.9295796155929565
257,0.8828136836275252,0.1,0.9345802664756775
257,0.8828136836275252,0.1,0.9317766427993774
257,0.8828136836275252,1.584962500721156,0.9299863576889038
258,0.8828136836275252,0.1,0.9281409978866577
259,0.8828136836275252,0.1,0.9345219731330872
259,0.8828136836275252,1.0,0.9333555698394775
